radius,radius_err,flux,flux_err,mass,mass_err,logF,logF_err
1.49,0.08,2470852.6488799998,731476.418256,1.02979,0.12356600000000001,6.39284684670259,0.13253621323124065
1.44,0.13,823986.3319890002,249108.66331799998,0.9191799999999999,0.0706803,5.915920007824558,0.1355313653824357
0.885,0.013999999999999999,555365.0324350001,71518.63696569999,1.3109899999999999,0.07742589999999999,5.744578531700517,0.05623972320243986
1.17,0.14,358477.622921,159771.233331,0.537982,0.0875118,5.554462051091007,0.20816325991090825
1.29,0.03,1622955.71435,163820.035463,1.10792,0.0644029,6.210306669379019,0.04398718629569043
1.26,0.13,1189199.01434,321026.836554,0.479479,0.07282469999999999,6.075254540570843,0.12021801798845955
0.955,0.066,659021.052214,193313.064253,0.484,0.087,5.818899288212124,0.1312480925986863
0.9,0.16,355191.500779,217544.724862,0.85,0.2,5.5504625651894965,0.30959430487044637
1.19,0.055,289123.175837,22956.4926771,0.7174189999999999,0.07238969999999999,5.461082905695928,0.03455589166863194
1.3880000000000001,0.046,903476.839973,108425.550117,0.462537,0.039512900000000004,5.955917024189874,0.05237173760347202
1.05,0.04,5978.30226257,923.874590024,0.843564,0.07238760000000001,3.7765778691588747,0.06765704830771968
1.242,0.053,586526.624625,111552.105545,0.532369,0.0303524,5.768287731140847,0.08361704697894412
1.281,0.079,1498395.24997,281771.450458,0.85708,0.035382300000000005,6.175626387621927,0.0826521825349924
1.072,0.043,135342.56186,20046.379483,1.95154,0.0755914,5.131434392859223,0.06480259022793344
1.01,0.028999999999999998,77905.4975967,9319.81797178,0.530158,0.019521900000000002,4.891568105832588,0.05220455142967584
1.242,0.067,1467890.30392,253986.351055,0.6858569999999999,0.0362279,6.16669360177741,0.07590885616302323
1.19,0.081,429900.737995,73340.75916649999,0.567181,0.0263065,5.633368190655228,0.07482192521579734
1.02,0.07,357801.534274,97411.21489310001,0.6174850000000001,0.029954500000000002,5.5536421985156,0.12129479129111242
1.212,0.0975,707909.98605,183373.17845799998,0.627833,0.0375046,5.8499780386967295,0.11511986722455345
1.107,0.109,476796.236396,141261.666972,0.779004,0.0641995,5.6783328186304605,0.13264594652163275
0.899,0.043,368790.665277,63222.04221360001,0.595712,0.0248415,5.566779919783991,0.07519388220512324
1.34,0.065,1493383.5562,223878.615496,0.711088,0.035437800000000005,6.1741713649573375,0.06560110392888685
1.7890000000000001,0.025,2183178.05746,207228.109192,0.861516,0.165246,6.3390891577058435,0.041347880499351675
1.686,0.045,2145368.09638,221021.78242399998,0.763256,0.102748,6.331501817971324,0.04490153342131542
1.3319999999999999,0.098,1252091.51225,251304.542421,1.0542200000000002,0.040009300000000005,6.09763607153639,0.08836588198072803
1.264,0.071,2212857.9794400004,427627.93854400003,1.83923,0.10036,6.344953541932345,0.0849948346914755
1.178,0.077,529494.3028770001,113225.890596,1.17362,0.10516199999999999,5.723861291653338,0.09432424428750298
1.571,0.10800000000000001,1941379.72552,313185.511369,0.599196,0.0998597,6.288110489828763,0.07067829960428096
1.274,0.049,1698253.4672,276672.824072,0.671507,0.035913099999999996,6.230002509930976,0.07138969505929404
1.73,0.062,1880840.0970299998,487271.592933,0.6202,0.082426,6.274351874801085,0.11513692966683164
1.685,0.076,2972203.9579,370531.46017800004,0.800254,0.10375699999999999,6.473078608167696,0.054424688459687065
1.28,0.153,793979.145292,241330.99059499998,1.044,0.083,5.899809095369727,0.1363108708079701
1.281,0.062,722378.0633609998,76866.9639895,0.662,0.06,5.858764549174329,0.04638811433909673
1.426,0.175,1405249.47449,424140.928239,0.892,0.13699999999999998,6.147753431555342,0.13529466879544394
1.284,0.271,698945.41741,464308.8229560001,0.493,0.08199999999999999,5.8444432618068936,0.3476394488567247
1.413,0.128,4211376.249480002,743173.9234689998,1.7295900000000002,0.208387,6.62442404355122,0.07744990277314168
1.254,0.051,1146319.3218,191745.323066,1.05561,0.113354,6.059305612725964,0.07333374752607957
1.288,0.064,2480964.99165,339500.578368,1.35,0.073,6.394620636081764,0.059804970430112465
1.0090000000000001,0.07200000000000001,448418.74293999997,75867.361487,0.818,0.029,5.651683756878551,0.07419108463732549
1.318,0.091,2052391.53253,357306.636353,1.484,0.056,6.3122602142355975,0.07638559673297253
0.9440000000000001,0.027999999999999997,103162.671261,6203.13716513,0.76,0.032,5.013522579093004,0.0261455238013526
1.182,0.055,669799.1231569999,60235.4243329,0.5820000000000001,0.056,5.8259445746635,0.039162158539492335
1.33,0.064,1635974.3922,232038.49520700003,1.0595700000000001,0.0522928,6.21377650140543,0.06201629475997982
1.89,0.13,2873507.87334,465952.26537200005,0.527,0.083,6.45841239142741,0.07104996848416299
1.59,0.16,2606418.95357,560905.0367,0.7829999999999999,0.057,6.416044225113964,0.094945025829122
1.4909999999999999,0.061,4434058.09283,1354313.57564,1.682,0.021,6.646801378726652,0.1370208592232447
1.5,0.07,2050767.48202,311681.424158,1.29336,0.0542198,6.311916422435592,0.0665206755962009
1.4,0.06,1063582.94126,275032.553675,0.776601,0.0893404,6.026771363093468,0.11491319913394095
1.3019999999999998,0.162,643970.692212,230940.460644,1.86507,0.25243000000000004,5.808866102607889,0.162991055941478
0.9690000000000001,0.061,793082.5191439998,148338.552792,0.526,0.081,5.899318377411423,0.08219831416582934
1.51,0.078,1422858.59619,296484.900373,0.85,0.12,6.153161742005709,0.09184007520335502
1.212,0.035,520819.5244220001,48397.1241919,0.5429999999999999,0.07200000000000001,5.716687256646536,0.040473556085312445
1.0390000000000001,0.032,571822.8519008725,41943.68227540402,1.071,0.07,5.757261507188708,0.031913178816314065
0.777,0.055999999999999994,89691.38276719998,15960.9298889,1.338,0.065,4.952750719561064,0.07811605319905103
1.337,0.102,3615959.8859800003,687014.773592,1.98,0.077,6.5582236039398945,0.08352877765395084
1.168,0.03,1298683.9105,164212.071848,1.34915,0.152111,6.1135034600566875,0.05520986372581404
1.86,0.3,1491907.37063,337360.13742800005,1.47,0.07200000000000001,6.173741859548797,0.0999327577665241
1.26,0.1,537782.9614970001,109333.45592000001,0.613,0.042,5.7306070384134005,0.089541386031601
1.75,0.21,2722005.36586,593462.4048489999,0.65,0.076,6.4348889769882165,0.0962311952225754
1.5,0.2,1480246.1004899999,367050.642841,0.53,0.13,6.170333925664928,0.10998261952854715
1.194,0.07,507442.13770200004,78926.4059497,0.672,0.087,5.705386527946057,0.06810194681278059
1.251,0.061,440207.72173100006,71331.4421917,0.653,0.063,5.643657656290367,0.07099908017425793
1.381,0.035,1582970.86478,151832.43824000002,1.0735,0.138469,6.199472921570052,0.04178429876800083
1.175,0.052000000000000005,844373.5704409998,105310.885977,0.706,0.039,5.926534631088402,0.05444902738490809
1.64,0.22,2017681.3569099999,759004.56034,0.88,0.12,6.304852581196058,0.17180626574280036
1.249,0.14400000000000002,826218.7209109998,219952.993268,0.92,0.1,5.917095031231503,0.11846997774100874
1.23,0.11199999999999999,860815.878901,133295.757281,1.192,0.053,5.934910269539182,0.06779507391390593
1.43,0.19,892202.718424,150545.58393800005,0.941,0.07200000000000001,5.950463542145616,0.07398815631220622
1.464,0.069,3570223.13425,480140.729925,1.222,0.078,6.552695359794319,0.05876198935968446
1.02,0.037000000000000005,795381.0604279998,71548.15033789999,1.3230000000000002,0.027999999999999997,5.900575245375711,0.039172655753717756
1.065,0.098,2250192.16835,364097.58009,0.8370000000000001,0.028999999999999998,6.352219608818128,0.07089512546305565
1.138,0.027000000000000003,445410.071988,43664.5019189,1.1436,0.0562492,5.648760033441964,0.042711994304177825
1.359,0.015,956356.9855790001,64652.9134514,0.689646,0.0236457,5.980620034459853,0.029404601403084207
0.977886,0.001,50.5174,2.0,1.0,0.001,1.7034409904440595,0.017202848878357543
1.44,0.15,1554052.31975,991069.37854,0.84,0.08,6.191465635955387,0.32760665895415864
0.93,0.1,310218.868847,183600.932326,1.29,0.13,5.491668209940869,0.2955366343405643
0.9420000000000001,0.032,58701.43783530001,6100.62549943,1.85,0.23,4.768648739003816,0.04529819154115478
1.115,0.057,43999.5240391,7616.42493916,0.84,0.18,4.64344797857004,0.07594211352785285
1.19,0.02,410132.909788,19102.1146801,0.73,0.04,5.6129246192408715,0.0202420955110294
1.0390000000000001,0.05,300772.4593024408,33388.41491862691,0.579,0.028,5.478238066891133,0.04841005520729968
1.06,0.35,894626.423151,449434.560071,1.774,0.079,5.951641721088153,0.2399358780705949
1.35,0.067,1888028.23415,313316.495983,1.76,0.13,6.276008484582739,0.07274349675082092
0.6829999999999999,0.037000000000000005,576869.473223,179065.95228599999,0.426,0.037000000000000005,5.761077557572151,0.1394080377501652
1.29,0.05,545644.229212,84953.9288541,0.97,0.09,5.736909566421483,0.06817181470480316
1.399,0.069,755354.568237,100415.607984,0.679,0.039,5.878150860082017,0.058078160573595376
1.78,0.17,2091751.55477,471440.83841499995,0.95,0.14,6.320510100462951,0.09959145060661713
1.743,0.047,3097171.10114,438090.946121,1.284,0.032,6.490965198326872,0.061845091027292735
1.443,0.11,1520504.3752600001,204457.213215,0.91,0.21,6.181987674166794,0.05875398781715724
1.525,0.065,4076891.7668800005,436294.32899999997,1.31,0.28,6.610329181976877,0.04665529119799184
1.57,0.042,3985636.05642,487027.48729200003,1.18,0.11,6.600497639094832,0.05333543703023302
1.286,0.065,1833542.6028,180194.593178,1.52064,0.0897487,6.263291005349799,0.04281925757581817
1.358,0.068,2318474.4185200003,304534.334416,1.46164,0.066,6.365202308359107,0.057376596965659665
1.699,0.046,2346573.18357,251432.99716300002,0.902,0.06,6.370434103285352,0.04671354644981385
1.193,0.13,581255.464221,149172.826219,0.43122,0.047399800000000006,5.764367048598869,0.11400538492812948
1.5330000000000001,0.046,3818176.44285,333335.230641,1.28,0.18,6.581855993828616,0.03801163465324375
1.86,0.18,1544366.45347,398057.488196,0.867,0.065,6.188750359365442,0.11452116668048175
0.94,0.12,7599.52319078,3622.27681108,1.45,0.35,3.8807863446348434,0.2252400145614433
1.101,0.035,52979.5909745,7907.60007739,1.84,0.18,4.724108601031742,0.06530959849934659
1.695,0.027999999999999997,1021201.90426,116109.220121,0.4319560000000001,0.041547900000000006,6.009111615972439,0.04959311631165697
0.96,0.07,292028.623944,76589.21035349999,0.662431,0.0789697,5.465425422036331,0.11662559246856305
1.0590000000000002,0.012,788.424417133,51.8669215316,1.51968,0.64815,2.8967600657113124,0.02861161678763424
1.034,0.017,5338.04834542,1117.17138743,0.42,0.05,3.7273825027699705,0.09225416887384563
1.29,0.02,1261423.41218,221356.36193699998,0.56,0.08,6.1008608872932815,0.0770076577162584
1.325,0.043,2330761.97683,329550.299553,0.940391,0.08662360000000001,6.367497924559863,0.06181979509757918
0.94,0.12,7647.57246121,3560.83083277,1.45,0.35,3.8835236006426026,0.2190832837108008
1.15,0.11,230403.08480516964,184039.6039327334,0.43,0.13,5.362488289442556,0.4756442240691778
1.192,0.052000000000000005,749651.5841270002,120103.40691199999,0.595,0.081,5.874859463059709,0.07018397939093646
0.89,0.08,365778.231878,192470.445989,1.03,0.13,5.563217856261868,0.2540048146279301
1.08,0.03,271548.388987,38159.2662864,1.27,0.19,5.4338472306008185,0.06143566437597104
1.99,0.18,1579417.84676,546659.603002,0.84,0.15,6.198497041050477,0.1567902054211081
1.24,0.07,1286675.66304,335770.44498699997,1.02109,0.0700655,6.109469086528494,0.11601652469685007
1.65,0.2,168708.17641400002,58391.651849099995,1.37,0.16,5.2271361311097655,0.15678811726025946
0.96,0.11,50242.884051199995,55982.85802389999,0.5114989999999999,0.0579971,4.7010745608957825,2.513114886840039
0.747,0.017,4822.36689709,480.35270771300003,0.97,0.29,3.683260249450793,0.04340371245208919
0.8740000000000001,0.040999999999999995,390851.256423,78352.20744760001,0.57,0.066,5.592011512370147,0.0882562548066117
1.3230000000000002,0.026000000000000002,1115517.55604,79461.6095524,0.669376,0.030945900000000002,6.047476409609815,0.030988562862370287
1.4780000000000002,0.05,1257029.4749399999,128758.90710999999,0.437758,0.0385085,6.099345461181357,0.044641828400198584
1.32,0.14,443462.0442802826,159618.82248611844,0.6671100000000001,0.0904267,5.6468564546862625,0.1636485113271946
0.96,0.016,523024.09652799997,47343.502158899995,0.430957,0.034420400000000004,5.7185216979458025,0.039419705862182575
1.419,0.055999999999999994,1535520.5853294902,301489.4125410785,0.585742,0.10430899999999999,6.186255643009684,0.0863926947118232
1.21,0.006,16716.950655700002,1441.90343297,1.02004,0.0276878,4.2231570605324364,0.03755293871808085
1.367,0.069,3484590.71823,654735.647859,0.81,0.18,6.542151775474897,0.0825827379386066
1.33,0.61,49067.0840171,57218.4876594,0.812,0.066,4.6907902492808535,2.5132371564075755
1.25,0.14,870446.708976,368399.35922,0.62,0.14,5.939742187623239,0.1961363339943856
1.051,0.057,221812.70351999998,42504.1080804,0.55,0.1,5.345986415170438,0.08426183910802854
1.093,0.027999999999999997,690920.949625,77268.7970773,1.26,0.16,5.839428361259083,0.04877312211370377
1.2,0.15,2751175.72258,1089502.75125,1.18,0.14,6.43951833045133,0.18193119779067413
1.13,0.24,564102.6201640001,274851.991065,1.0245,0.148681,5.7513581169566015,0.23123207663124656
1.36,0.18,1685203.55014,502416.34703,0.7572770000000001,0.14913900000000002,6.226652365363775,0.13353262382470366
1.3630000000000002,0.092,4692927.59248,1084551.68935,1.39,0.18,6.6714438535031455,0.1022133114206336
1.1640000000000001,0.045,757807.018231,140013.051446,1.08979,0.08502230000000001,5.879558623062071,0.08117282326019293
1.067,0.022000000000000002,370073.07643,31317.113292299997,0.752484,0.0476367,5.568287490436344,0.036839902470610315
1.224,0.040999999999999995,1067514.19178,123798.137433,1.20071,0.0522427,6.0283736573464966,0.05059214658891608
1.3359999999999999,0.031,1501894.20569,160586.904671,1.91,0.075,6.1766393417871654,0.04661421543021938
1.7830000000000001,0.09300000000000001,2149792.03808,263809.449698,0.925,0.08199999999999999,6.332396450109749,0.053563942955655815
1.209,0.021,1057161.02098,69030.1595768,1.7781,0.0800981,6.024141141703923,0.028398829264974605
1.516,0.052000000000000005,2498061.8604200003,260795.12830900002,0.9179999999999999,0.091,6.397603188764463,0.04550571185053931
1.41,0.05,1211338.9680899999,180157.635373,0.5,0.04,6.083265688454364,0.06507355406351413
1.528,0.073,8000440.84358,1479508.04672,1.48791,0.0959377,6.9031139183243475,0.08124813570706912
1.137,0.037000000000000005,1087580.95416,180726.3351,1.272,0.047,6.036461593568238,0.07284340951688373
0.96,0.03,101150.14907626447,23918.76358741464,1.8,0.1,5.0049665271755455,0.10467777411834467
1.085,0.046,365799.696465,58975.3517632,1.925,0.076,5.563243340769621,0.07063459125956763
0.91,0.06,166431.08741500002,32805.7758859,0.539755,0.051870299999999994,5.221234450751509,0.08674048252669707
1.409,0.096,945183.165726,246113.12558400002,0.475,0.054000000000000006,5.975515977986347,0.11574954983720075
1.339,0.064,3393610.5496400013,688137.306394,1.769,0.064,6.530662001255973,0.08930146506420966
1.44,0.036000000000000004,1878177.774,224658.428198,0.514,0.02,6.273736696882825,0.05219808237523616
1.4,0.2,1137121.69861,350728.700552,1.23,0.08,6.0558069468393825,0.13845981394561369
1.79,0.09,8880173.449269999,1932900.6535599998,1.36063,0.0509218,6.948421448585491,0.096067413390863
1.865,0.044000000000000004,6447230.89003,951878.3811700001,1.183,0.064,6.809373223564668,0.06459194243821242
1.318,0.065,1075158.01074,198817.30191900002,0.899,0.036000000000000004,6.031472295088469,0.08124401285619952
1.24,0.03,793847.868401,90168.80259369999,0.6,0.07,5.8997372829758055,0.0495429119995392
0.93,0.03,285235.428282,33123.236245,1.0,0.1,5.4552034670135985,0.050661412873410416
1.4069999999999998,0.052000000000000005,1236993.6410100001,140937.823539,0.473883,0.03444969999999998,6.0923674670653645,0.049697472858190934
0.89,0.03,102243.301175,13517.297487600004,1.23,0.04,5.0096348633000565,0.05775492160842876
0.87,0.03,71327.18288200001,10553.651652,0.41,0.03,4.853255071588849,0.06473389435983146
1.21,0.05,2063408.6476,311845.317597,1.16,0.09,6.314585246306992,0.06614210367910987
1.3,0.09,1764301.89857,304970.294518,1.90042,0.0785275,6.246572901467407,0.07583181692641583
1.38,0.16,1700299.78119,624241.534497,1.51,0.08,6.2305254989304375,0.16725074470767343
1.09,0.05,1326299.91459,185544.13139,1.22,0.08,6.122641741658188,0.06115715737102077
1.53,0.08,3130900.78983,689895.0149180001,0.84,0.09,6.49566930616306,0.0972925106936402
1.379,0.067,1527577.98318,267858.434133,0.542797,0.0208612,6.184003390305928,0.07694808040367818
1.065,0.047,564905.476219,131037.57493699998,0.574,0.093,5.751975784826902,0.10260809090835643
1.008,0.083,566473.824679,148043.56774,0.8422940000000001,0.0319679,5.753179847014763,0.11619486177294958
1.932,0.052000000000000005,1130792.0128,271116.377685,0.508547,0.0300802,6.053382732246615,0.10619250843210848
1.386,0.032,3842061.0036699995,480096.82352,1.13339,0.0393463,6.58456425624325,0.054553769749083436
1.077,0.055,508643.02225264744,204864.52538374238,0.908659,0.0350237,5.7064130910672155,0.1854207713494609
1.12,0.04,729705.884922,287161.72712199995,0.559059,0.10254,5.863147848758964,0.18065390156861127
0.9620000000000001,0.0515,308521.89041,90603.665264,0.8722260000000001,0.09376960000000001,5.489285983756597,0.13140799154365726
1.3,0.039,2069255.6840000001,251118.032936,1.091,0.0405076,6.315814156827968,0.05296558850051402
1.22,0.06,456411.299688,78265.65039289999,0.5784699999999999,0.044926,5.659356388006032,0.07521617701460981
1.32,0.08,806792.025992,151222.79574600002,1.01746,0.033625199999999994,5.906761597169896,0.0823768334362347
1.213,0.042,954432.149359,157785.75021099998,0.907,0.043,5.979745059805257,0.07246214134419926
1.537,0.06,1294499.7903200001,163538.254407,0.479329,0.03280809999999998,6.11210198442491,0.05516051071446082
1.22,0.11,306776.504632,160713.052751,0.583354,0.0285497,5.486822094848616,0.2526151771001408
1.32,0.03,956521.6611629999,91211.21071110001,0.7170979999999999,0.058738300000000014,5.980694809404657,0.041539310517539896
1.16,0.07,585253.793393,174255.646672,1.79362,0.166323,5.767344237309812,0.13334665629751186
1.341,0.023,1578026.8824200004,296273.741261,1.2231100000000001,0.04725580000000002,6.198114397344392,0.08251742963473285
1.18,0.03,505869.023704,61308.2547434,0.9391010000000001,0.0490467,5.704038086709817,0.05289384468788638
1.063,0.051,185537.949624,47115.2734852,0.496968,0.0340244,5.268432752908739,0.11275091612810285
0.93,0.07,621692.1239359999,278367.41813400004,1.7760900000000002,0.10347,5.7935753654334565,0.2092830919509092
1.14,0.11,423317.288544,469899.42270299996,0.8898360000000001,0.0647194,5.626666005695685,2.9754784198589395
1.16,0.28,357548.427027,157996.731246,1.00657,0.0520663,5.553334871776982,0.20610564489919936
1.15,0.04,555879.0216512817,77790.67404704893,1.12341,0.0580595,5.744980284484679,0.06117738966411102
1.67,0.08,3425503.05384,705308.478326,0.9842360000000001,0.08649069999999999,6.5347243590296165,0.09071770528019706
1.14,0.1,1792521.76132,453179.454292,1.6242299999999998,0.05508300000000002,6.2534644367324885,0.11223019328549988
1.153,0.048,766586.30241,137063.268552,1.47244,0.0879343,5.884561054885852,0.07849421071634044
1.27,0.03,595873.3356079999,86430.78620860001,0.457165,0.022218099999999998,5.775153951866468,0.06344138990418413
1.653,0.09,2057706.43085,358332.188703,0.63273,0.0272235,6.313383414859728,0.07640742040002912
1.3,0.05,549073.178227,66710.6307821,0.5711729999999999,0.0377848,5.739630229299406,0.05302734279890276
1.092,0.035,471795.999332,42274.4526875,0.6053850000000001,0.0404689,5.673754253897175,0.03901884360753938
0.9159999999999999,0.017,412169.92844,231695.27817600002,0.675887,0.05237050000000002,5.615076302850815,0.2761893741539372
1.37,0.2,453281.749196,222498.085732,0.891379,0.0713296,5.656368233104496,0.2333000826717262
0.775,0.068,36121.7479954,12375.078731799998,0.859095,0.0449723,4.557768758429623,0.155055309477405
1.224,0.051,405881.745682,63654.15245440001,0.52136,0.0204998,5.60839951959063,0.06867688930098881
0.86,0.12,535212.443994,229641.05619699997,0.512143,0.0362524,5.728526202471088,0.19923278593924554
1.39,0.06,869137.7188,120213.05801300002,0.5622699999999999,0.041890699999999996,5.939088597824985,0.060456083860156
1.271,0.039,1657982.29601,306559.53226999997,1.2713700000000001,0.0760245,6.219579888828116,0.08123502502622283
1.112,0.059000000000000004,942026.6257,245404.326467,1.55,0.16,5.974063177985202,0.11580549647135464
1.4,0.3,226211.527496,42358.8930567,0.41931,0.0329627,5.354514732332771,0.08229416096771393
1.24,0.1,1006025.8457,162968.687629,0.9570190000000001,0.0368934,6.0026091382752815,0.07097773003452224
0.915,0.046,782283.263274,124954.39497899999,0.9192790000000001,0.126953,5.893364038739567,0.0699691815289678
1.1640000000000001,0.073,716236.6396720002,152716.841052,0.590076,0.0255278,5.855056533934129,0.09404367405142944
1.01,0.12,3529081.3866,892296.5232459998,1.40771,0.0593514,6.547661674042518,0.11224147007833274
1.16,0.12,1977820.5760400002,482454.07645500003,1.8805900000000002,0.0738997,6.296186890714071,0.10811797261271172
1.56,0.06,2819580.98782,450260.689292,0.95,0.06,6.450184573497236,0.06995147492878617
1.27,0.048,1758786.78624,252248.684396,1.07,0.05,6.245213194106747,0.0627198054309579
1.83,0.06,4805058.59906,559112.6051609999,0.92,0.03,6.681698688381926,0.05076408228676232
1.21,0.02,1672979.71332,165118.48246600002,1.75921,0.0623904,6.223490674706209,0.04300366685331802
1.7,0.11,5428766.65665,1334524.5611700001,0.8839969999999999,0.08059110000000001,6.734701174883312,0.10899228435373765
1.7,0.11,1977141.2308599998,343950.234406,0.8875139999999999,0.0836078,6.2960376928809225,0.0763276388047327
0.9520000000000001,0.027000000000000003,88391.31454460001,17137.7727121,0.551763,0.035372,4.946409592720424,0.08528286247958672
1.429,0.051,1420501.93061,226373.371198,0.7290000000000001,0.036000000000000004,6.152441828310767,0.0698048155990163
1.67,0.07,4763957.48956,584383.261873,1.25,0.05,6.677967877468195,0.05354351326518758
0.9420000000000001,0.022000000000000002,84398.3330569,10896.1287519,0.69431,0.029271299999999997,4.9263338690031535,0.05638364901567794
1.24,0.03,941721.5550520001,88181.8882063,1.265,0.065,5.973922511094023,0.04078640053941518
1.7,0.13,1960077.6152400002,360724.250425,0.563545,0.0733797,6.292273268909054,0.0808468182740767
1.63,0.09,2308401.4154,457942.85672299995,0.63,0.07,6.3633113319250585,0.08731343186595764
1.03,0.04,353687.430917,56195.919338199994,1.34,0.08,5.548619626452067,0.06959284947803113
1.4609999999999999,0.077,2544064.20214,452388.73104399996,0.805,0.068,6.405528066993398,0.07805657845020653
1.597,0.077,3023966.0162400007,332507.529594,1.47,0.29,6.480576906193464,0.0479477715149157
1.72,0.06,956182.078918,322933.86685,0.41865,0.0333256,5.98054059974467,0.1526679703624696
1.21,0.06,1339646.52811,330301.742546,1.13,0.1,6.126990222885829,0.10933173732676993
1.2,0.06,534875.087756,129596.672908,0.48,0.03,5.728252370745914,0.10736152740689953
1.13,0.06,1160351.9419200001,184060.539398,1.32,0.05,6.0645897334095284,0.06947653546115262
1.1,0.04,397523.595006,79131.3387844,0.83,0.07,5.599362911298878,0.08762079810263977
1.3,0.057999999999999996,998505.943218,429947.057479,1.12,0.16,5.999350654183288,0.2000452521936391
1.206,0.047,444898.716058,60873.68106290001,0.918464,0.0794523,5.6482611524108215,0.0597977931646363
1.0190000000000001,0.031,637658.450876,177724.61733,0.597,0.021,5.8045881197579146,0.12433316533577665
0.983,0.028999999999999998,645447.823091,78258.7699263,0.566541,0.0565565,5.809861140390912,0.05291734439542406
1.03,0.06,446692.60094399995,59325.67795630001,1.1525100000000001,0.0881513,5.650008758838964,0.05802183565225728
